trace_name_original,station_network_code,station_code,trace_channel,trace_sampling_rate_hz,trace_npts,trace_start_time,source_id,split,trace_p_arrival_sample,trace_p_status,trace_s_arrival_sample,trace_s_status,trace_name
2E.JULA.2020-07-15T01:02:01.775428Z,2E,JULA,HH,200.0,2001,2020-07-15T01:02:01.775428Z,7763614b-d978-44df-a7f8-5a76c2b656f5,train,,,1000.0,manual,"bucket1$85,:3,:2001"
2E.JULA.2020-07-15T01:29:05.050428Z,2E,JULA,HH,200.0,2001,2020-07-15T01:29:05.050428Z,7df620b5-e255-436d-9a10-1ad2cdf4cc08,train,,,1000.0,manual,"bucket1$86,:3,:2001"
2E.JULA.2020-07-15T01:53:17.610428Z,2E,JULA,HH,200.0,2001,2020-07-15T01:53:17.610428Z,d1c0be32-2320-4605-92bd-964f4cfa9638,dev,,,1000.0,manual,"bucket2$12,:3,:2001"
2E.JULA.2020-07-15T02:38:02.335428Z,2E,JULA,HH,200.0,2001,2020-07-15T02:38:02.335428Z,1888a19d-2a27-4fd7-aa24-f94eff139ad9,train,,,1000.0,manual,"bucket1$87,:3,:2001"
2E.JULA.2020-07-23T08:27:25.523236Z,2E,JULA,HH,200.0,2001,2020-07-23T08:27:25.523236Z,0fbfa751-412c-41a3-b990-2fa72758d4f7,test,1000.0,manual,1098.0,manual,"bucket0$21,:3,:2001"
2E.JULA.2020-07-25T03:34:01.390428Z,2E,JULA,HH,200.0,2001,2020-07-25T03:34:01.390428Z,1e74a7a6-b5d4-4090-bf64-5ad7f1290ef7,train,,,1000.0,manual,"bucket1$88,:3,:2001"
2E.JULA.2020-07-25T05:50:22.845428Z,2E,JULA,HH,200.0,2001,2020-07-25T05:50:22.845428Z,69d697f8-93f7-41ac-994a-3c5d76863a54,train,,,1000.0,manual,"bucket1$89,:3,:2001"
2E.JULA.2020-07-25T07:24:12.325428Z,2E,JULA,HH,200.0,2001,2020-07-25T07:24:12.325428Z,bf60e6ea-73b1-48d4-8891-c53b1f7c5cc9,train,,,1000.0,manual,"bucket1$90,:3,:2001"
2E.JULA.2020-07-25T08:12:33.420428Z,2E,JULA,HH,200.0,2001,2020-07-25T08:12:33.420428Z,cc8cb452-f72f-4777-8ba5-32acffdc173f,train,,,1000.0,manual,"bucket1$91,:3,:2001"
2E.JULA.2020-07-25T11:03:17.395428Z,2E,JULA,HH,200.0,2001,2020-07-25T11:03:17.395428Z,5b008032-6c76-4b95-9b88-75980274c7b0,train,,,1000.0,manual,"bucket1$92,:3,:2001"
2E.JULA.2020-07-25T14:22:01.515428Z,2E,JULA,HH,200.0,2001,2020-07-25T14:22:01.515428Z,66f850f9-af0f-40bc-b3f3-c91675e9ccbd,dev,,,1000.0,manual,"bucket2$13,:3,:2001"
2E.JULA.2020-07-25T15:36:12.825428Z,2E,JULA,HH,200.0,2001,2020-07-25T15:36:12.825428Z,40843d02-efb0-4135-92a6-1e9fa7836ea9,train,,,1000.0,manual,"bucket1$93,:3,:2001"
2E.JULA.2020-07-25T16:56:24.395428Z,2E,JULA,HH,200.0,2001,2020-07-25T16:56:24.395428Z,b16becb2-3888-4c8c-8bd6-aca40d2bcd70,test,,,1000.0,manual,"bucket0$22,:3,:2001"
2E.JULA.2020-07-25T17:14:07.310428Z,2E,JULA,HH,200.0,2001,2020-07-25T17:14:07.310428Z,58d8fbd1-26ca-45ae-8fc4-811503c565a9,train,,,1000.0,manual,"bucket1$94,:3,:2001"
2E.JULA.2020-07-25T17:29:07.290428Z,2E,JULA,HH,200.0,2001,2020-07-25T17:29:07.290428Z,eafa46d7-fbde-43d3-9ff1-da3f66c11044,train,,,1000.0,manual,"bucket1$95,:3,:2001"
2E.JULA.2020-07-25T17:46:19.860428Z,2E,JULA,HH,200.0,2001,2020-07-25T17:46:19.860428Z,14e3c913-f00e-479b-a707-e4b3000b4fb2,train,,,1000.0,manual,"bucket1$96,:3,:2001"
2E.JULA.2020-07-25T18:38:03.880428Z,2E,JULA,HH,200.0,2001,2020-07-25T18:38:03.880428Z,6db53cd2-94f8-47b2-ba0d-ae115f965594,train,,,1000.0,manual,"bucket1$97,:3,:2001"
2E.JULA.2020-07-25T19:50:36.090428Z,2E,JULA,HH,200.0,2001,2020-07-25T19:50:36.090428Z,349f4b0f-000f-4b71-a029-647717f03042,train,,,1000.0,manual,"bucket1$98,:3,:2001"
2E.JULA.2020-07-27T11:54:13.045428Z,2E,JULA,HH,200.0,2001,2020-07-27T11:54:13.045428Z,1c4e7450-be65-4eb3-8fc3-645baaae931f,dev,,,1000.0,manual,"bucket2$14,:3,:2001"
2E.JULA.2020-07-27T12:25:17.620428Z,2E,JULA,HH,200.0,2001,2020-07-27T12:25:17.620428Z,50b11cd8-8d8a-4d65-82af-fd5349a1f416,train,,,1000.0,manual,"bucket1$99,:3,:2001"
2E.JULA.2020-07-27T12:41:36.685428Z,2E,JULA,HH,200.0,2001,2020-07-27T12:41:36.685428Z,9b2bd241-a0d7-4cc3-97a0-d7bb9499ff8f,train,,,1000.0,manual,"bucket1$100,:3,:2001"
2E.JULA.2020-07-27T12:56:26.095428Z,2E,JULA,HH,200.0,2001,2020-07-27T12:56:26.095428Z,69dfba58-42a8-44bb-aa82-f8c890d458ea,train,,,1000.0,manual,"bucket1$101,:3,:2001"
2E.JULA.2020-07-28T17:11:16.198236Z,2E,JULA,HH,200.0,2001,2020-07-28T17:11:16.198236Z,76e8ee55-fab0-4150-b9b9-8ba713878a01,train,1000.0,manual,,,"bucket1$102,:3,:2001"
2E.JULA.2020-07-28T17:43:09.558236Z,2E,JULA,HH,200.0,2001,2020-07-28T17:43:09.558236Z,bf5c5db5-1cb2-44b7-8dc5-1d72cf6c43b1,train,1000.0,manual,1098.0,manual,"bucket1$103,:3,:2001"
2E.JULA.2020-07-28T19:19:03.428236Z,2E,JULA,HH,200.0,2001,2020-07-28T19:19:03.428236Z,eb91439f-645f-40f6-90e4-64508cc4cc15,train,1000.0,manual,1098.0,manual,"bucket1$104,:3,:2001"
2E.JULA.2020-07-28T19:35:03.083236Z,2E,JULA,HH,200.0,2001,2020-07-28T19:35:03.083236Z,f12ad731-16ca-45ac-821f-6a0c54fdece0,dev,1000.0,manual,1098.0,manual,"bucket2$15,:3,:2001"
2E.JULA.2020-07-28T20:38:24.453236Z,2E,JULA,HH,200.0,2001,2020-07-28T20:38:24.453236Z,f50c6597-8293-459f-8013-5d92389fded2,train,1000.0,manual,1098.0,manual,"bucket1$105,:3,:2001"
2E.JULA.2020-07-28T22:18:35.563236Z,2E,JULA,HH,200.0,2001,2020-07-28T22:18:35.563236Z,31785b03-d902-4a6f-95b4-c314e15d7c74,dev,1000.0,manual,1098.0,manual,"bucket2$16,:3,:2001"
2E.JULA.2020-07-29T00:10:09.078236Z,2E,JULA,HH,200.0,2001,2020-07-29T00:10:09.078236Z,d91fbffd-4b36-4cec-91e0-a3b37f628a49,test,1000.0,manual,1098.0,manual,"bucket0$23,:3,:2001"
2E.JULA.2020-07-29T00:39:07.258236Z,2E,JULA,HH,200.0,2001,2020-07-29T00:39:07.258236Z,6e033b4c-001e-4e26-ab5e-9a89c722747a,test,1000.0,manual,1098.0,manual,"bucket0$24,:3,:2001"
2E.JULA.2020-07-29T00:57:14.643236Z,2E,JULA,HH,200.0,2001,2020-07-29T00:57:14.643236Z,724e418a-4794-4a8c-b8b7-207043483170,train,1000.0,manual,1098.0,manual,"bucket1$106,:3,:2001"
2E.JULA.2020-07-29T01:30:37.818236Z,2E,JULA,HH,200.0,2001,2020-07-29T01:30:37.818236Z,998801b6-2bbb-4601-a256-a9004a8820cd,train,1000.0,manual,1098.0,manual,"bucket1$107,:3,:2001"
2E.JULA.2020-07-29T01:48:33.908236Z,2E,JULA,HH,200.0,2001,2020-07-29T01:48:33.908236Z,1f2e90e5-01e0-4800-8d95-62b0d9954d34,train,1000.0,manual,1098.0,manual,"bucket1$108,:3,:2001"
2E.JULA.2020-07-29T02:30:42.888236Z,2E,JULA,HH,200.0,2001,2020-07-29T02:30:42.888236Z,a44317ea-00fc-4295-912c-0a758d4ddf47,train,1000.0,manual,1098.0,manual,"bucket1$109,:3,:2001"
2E.LILA.2020-07-17T00:14:41.542437Z,2E,LILA,HH,200.0,2001,2020-07-17T00:14:41.542437Z,ffec101b-330b-4c29-82dc-379a4d667dee,test,1000.0,manual,,,"bucket0$25,:3,:2001"
2E.LILA.2020-07-25T02:58:00.492482Z,2E,LILA,HH,200.0,2001,2020-07-25T02:58:00.492482Z,46edd12a-7154-4527-a84a-280fbfbd1c65,train,,,1000.0,manual,"bucket1$110,:3,:2001"
2E.OKGS.2020-04-18T20:18:54.038505Z,2E,OKGS,HH,200.0,2001,2020-04-18T20:18:54.038505Z,5013ddd9-af2f-4635-b700-f665ba591b0c,train,,,1000.0,manual,"bucket1$111,:3,:2001"
2E.OKGS.2020-04-19T23:39:33.547436Z,2E,OKGS,HH,200.0,2001,2020-04-19T23:39:33.547436Z,9f5c524d-7438-4351-aebb-7207c78c0c1f,dev,,,1000.0,manual,"bucket2$17,:3,:2001"
2E.OKGS.2020-05-02T04:32:23.261729Z,2E,OKGS,HH,200.0,2001,2020-05-02T04:32:23.261729Z,ebc68982-9402-4bef-99e6-3232a0dea80c,train,1000.0,manual,1310.0,manual,"bucket1$112,:3,:2001"
2E.OKGS.2020-07-23T08:27:28.105895Z,2E,OKGS,HH,200.0,2001,2020-07-23T08:27:28.105895Z,0fbfa751-412c-41a3-b990-2fa72758d4f7,test,1000.0,manual,,,"bucket0$26,:3,:2001"
2E.OTIS.2020-07-12T20:16:44.444701Z,2E,OTIS,HH,200.0,2001,2020-07-12T20:16:44.444701Z,18524ffc-7574-46fd-8460-c87b4f3a1ae4,train,1000.0,manual,,,"bucket1$113,:3,:2001"
2E.OTIS.2020-07-13T01:51:39.699701Z,2E,OTIS,HH,200.0,2001,2020-07-13T01:51:39.699701Z,f2338b3d-428f-4e45-9dd2-4281cfce1430,train,1000.0,manual,,,"bucket1$114,:3,:2001"
2E.OTIS.2020-07-13T03:17:46.104701Z,2E,OTIS,HH,200.0,2001,2020-07-13T03:17:46.104701Z,94f15a83-1f90-4991-bdb5-f7b33370c380,train,1000.0,manual,,,"bucket1$115,:3,:2001"
2E.OTIS.2020-07-13T04:01:56.164701Z,2E,OTIS,HH,200.0,2001,2020-07-13T04:01:56.164701Z,592c685b-82ad-4021-ab1d-e91172fa1fda,train,1000.0,manual,,,"bucket1$116,:3,:2001"
2E.OTIS.2020-07-13T05:13:19.969701Z,2E,OTIS,HH,200.0,2001,2020-07-13T05:13:19.969701Z,2fac2b7b-0df5-4843-90a7-af00ad0cdf2f,train,1000.0,manual,,,"bucket1$117,:3,:2001"
2E.OTIS.2020-07-13T06:21:10.179701Z,2E,OTIS,HH,200.0,2001,2020-07-13T06:21:10.179701Z,6a7f98f6-4465-4f01-87af-dc821d7c7374,train,1000.0,manual,,,"bucket1$118,:3,:2001"
2E.OTIS.2020-07-13T07:09:06.134701Z,2E,OTIS,HH,200.0,2001,2020-07-13T07:09:06.134701Z,82227095-03f0-455a-82cf-3854b9783077,train,1000.0,manual,,,"bucket1$119,:3,:2001"
2E.OTIS.2020-07-13T08:24:41.250591Z,2E,OTIS,HH,200.0,2001,2020-07-13T08:24:41.250591Z,6e85ee5d-5a34-462f-b974-561943c2358a,test,1000.0,manual,,,"bucket0$27,:3,:2001"
2E.OTIS.2020-07-13T11:55:53.134701Z,2E,OTIS,HH,200.0,2001,2020-07-13T11:55:53.134701Z,8dcf07ed-aa53-439c-98df-e4bc465b0c07,dev,1000.0,manual,,,"bucket2$18,:3,:2001"
2E.OTIS.2020-07-17T00:14:41.362045Z,2E,OTIS,HH,200.0,2001,2020-07-17T00:14:41.362045Z,ffec101b-330b-4c29-82dc-379a4d667dee,train,1000.0,manual,,,"bucket1$120,:3,:2001"
2E.OTIS.2020-07-17T01:27:23.007045Z,2E,OTIS,HH,200.0,2001,2020-07-17T01:27:23.007045Z,0476fe4e-1ece-4e23-8594-7f45ecb1721e,train,1000.0,manual,,,"bucket1$121,:3,:2001"
2E.OTIS.2020-07-18T01:30:49.572045Z,2E,OTIS,HH,200.0,2001,2020-07-18T01:30:49.572045Z,94fc8a28-c52b-46c2-8a31-863d317d4387,train,1000.0,manual,,,"bucket1$122,:3,:2001"
2E.OTIS.2020-07-19T20:31:59.262045Z,2E,OTIS,HH,200.0,2001,2020-07-19T20:31:59.262045Z,4093113c-8695-4516-b65f-4acd3757a2c4,train,1000.0,manual,,,"bucket1$123,:3,:2001"
2E.OTIS.2020-07-19T21:38:36.427045Z,2E,OTIS,HH,200.0,2001,2020-07-19T21:38:36.427045Z,02d6de08-5e50-4e41-9847-ed9524fa2db2,train,1000.0,manual,,,"bucket1$124,:3,:2001"
2E.OTIS.2020-07-19T22:07:58.518361Z,2E,OTIS,HH,200.0,2001,2020-07-19T22:07:58.518361Z,97db3229-e5fa-443f-9271-1f4418e3a424,dev,1000.0,manual,,,"bucket2$19,:3,:2001"
2E.OTIS.2020-07-19T22:14:48.992045Z,2E,OTIS,HH,200.0,2001,2020-07-19T22:14:48.992045Z,7d297ca6-fa8d-40b4-adcb-6d86c6a9d35e,train,1000.0,manual,,,"bucket1$125,:3,:2001"
2E.OTIS.2020-07-19T22:37:25.753361Z,2E,OTIS,HH,200.0,2001,2020-07-19T22:37:25.753361Z,c1203cae-410a-4a92-b471-5654002683a1,test,1000.0,manual,,,"bucket0$28,:3,:2001"
2E.OTIS.2020-07-20T15:56:03.807045Z,2E,OTIS,HH,200.0,2001,2020-07-20T15:56:03.807045Z,f1893721-19b9-440e-b3b0-34067f6b7ebc,train,1000.0,manual,,,"bucket1$126,:3,:2001"
2E.OTIS.2020-07-20T19:36:50.137045Z,2E,OTIS,HH,200.0,2001,2020-07-20T19:36:50.137045Z,637caafc-f43b-40fa-b922-50735abb2205,dev,1000.0,manual,,,"bucket2$20,:3,:2001"
2E.OTIS.2020-07-20T20:29:48.432045Z,2E,OTIS,HH,200.0,2001,2020-07-20T20:29:48.432045Z,813cfdfc-7af9-4a04-967a-394fc533654a,test,1000.0,manual,,,"bucket0$29,:3,:2001"
2E.OTIS.2020-07-20T21:31:59.722045Z,2E,OTIS,HH,200.0,2001,2020-07-20T21:31:59.722045Z,ebf85a85-424d-4789-92af-116f1c374e88,dev,1000.0,manual,,,"bucket2$21,:3,:2001"
2E.OTIS.2020-07-20T22:32:32.122045Z,2E,OTIS,HH,200.0,2001,2020-07-20T22:32:32.122045Z,e7368b10-f5a6-4716-8fb7-50c7628a9a26,dev,1000.0,manual,,,"bucket2$22,:3,:2001"
2E.OTIS.2020-07-20T23:32:25.377045Z,2E,OTIS,HH,200.0,2001,2020-07-20T23:32:25.377045Z,fe0b53c9-f048-434e-bbfe-6e6062c56b65,dev,1000.0,manual,,,"bucket2$23,:3,:2001"
2E.OTIS.2020-07-21T00:33:54.627045Z,2E,OTIS,HH,200.0,2001,2020-07-21T00:33:54.627045Z,5092b62a-a7f6-4466-bb3f-97459b2e1c48,train,1000.0,manual,,,"bucket1$127,:3,:2001"
2E.OTIS.2020-07-21T01:47:31.827045Z,2E,OTIS,HH,200.0,2001,2020-07-21T01:47:31.827045Z,dc7c68f2-e0e9-49c8-b06a-dedf7f5a6eb6,train,1000.0,manual,,,"bucket1$128,:3,:2001"
2E.OTIS.2020-07-23T16:02:57.517045Z,2E,OTIS,HH,200.0,2001,2020-07-23T16:02:57.517045Z,158bc88c-c3fb-48f6-b156-e82182aac1f2,train,1000.0,manual,,,"bucket1$129,:3,:2001"
2E.OTIS.2020-07-23T17:08:12.657045Z,2E,OTIS,HH,200.0,2001,2020-07-23T17:08:12.657045Z,2ae7906e-1c6c-46a6-8502-ced2811eef75,train,1000.0,manual,,,"bucket1$130,:3,:2001"
2E.OTIS.2020-07-23T18:09:47.912045Z,2E,OTIS,HH,200.0,2001,2020-07-23T18:09:47.912045Z,58d9c8eb-9099-40b9-b125-09d63431ace1,train,1000.0,manual,,,"bucket1$131,:3,:2001"
2E.OTIS.2020-07-23T19:08:26.012045Z,2E,OTIS,HH,200.0,2001,2020-07-23T19:08:26.012045Z,96434817-8321-4eab-93e0-a0ebd6e881fe,dev,1000.0,manual,,,"bucket2$24,:3,:2001"
2E.OTIS.2020-07-23T20:17:40.572045Z,2E,OTIS,HH,200.0,2001,2020-07-23T20:17:40.572045Z,0c8a7f03-ef52-4fd7-87fa-f78a567d9acf,train,1000.0,manual,,,"bucket1$132,:3,:2001"
2E.OTIS.2020-07-23T22:08:29.827045Z,2E,OTIS,HH,200.0,2001,2020-07-23T22:08:29.827045Z,87851b02-8a4f-4b1e-95d0-daddb483de4b,train,1000.0,manual,,,"bucket1$133,:3,:2001"
2E.OTIS.2020-07-23T23:30:16.977045Z,2E,OTIS,HH,200.0,2001,2020-07-23T23:30:16.977045Z,a516be7e-ead5-454f-9cea-db780d7ef55e,train,1000.0,manual,,,"bucket1$134,:3,:2001"
2E.OTIS.2020-07-24T00:36:34.942045Z,2E,OTIS,HH,200.0,2001,2020-07-24T00:36:34.942045Z,77aeda88-e5f6-4308-88e6-b805287cbad2,train,1000.0,manual,,,"bucket1$135,:3,:2001"
2E.OTIS.2020-07-24T02:15:07.947045Z,2E,OTIS,HH,200.0,2001,2020-07-24T02:15:07.947045Z,4aa0ea48-a923-4934-8800-17cffa0d2bb2,train,1000.0,manual,,,"bucket1$136,:3,:2001"
2E.OTIS.2020-07-24T02:58:15.287045Z,2E,OTIS,HH,200.0,2001,2020-07-24T02:58:15.287045Z,d14ff3e4-8518-43fa-9b93-c3cda132409a,test,1000.0,manual,,,"bucket0$30,:3,:2001"
2E.OTIS.2020-07-24T03:42:38.187045Z,2E,OTIS,HH,200.0,2001,2020-07-24T03:42:38.187045Z,07b016f8-6532-4b6b-b8b3-4ddf6e852e28,test,1000.0,manual,,,"bucket0$31,:3,:2001"
2E.OTIS.2020-07-24T05:07:00.887045Z,2E,OTIS,HH,200.0,2001,2020-07-24T05:07:00.887045Z,1213c059-d500-4fa0-b7e5-fadef0a8ea78,dev,1000.0,manual,,,"bucket2$25,:3,:2001"
2E.OTIS.2020-07-24T06:18:00.742045Z,2E,OTIS,HH,200.0,2001,2020-07-24T06:18:00.742045Z,5312a7c3-0ba8-450e-bf51-5b90d9c7deeb,test,1000.0,manual,,,"bucket0$32,:3,:2001"
2E.OTIS.2020-07-24T07:29:56.727045Z,2E,OTIS,HH,200.0,2001,2020-07-24T07:29:56.727045Z,2ddb6d0d-7f6c-4314-86f3-84580078396e,train,1000.0,manual,,,"bucket1$137,:3,:2001"
2E.OTIS.2020-07-24T08:28:22.842045Z,2E,OTIS,HH,200.0,2001,2020-07-24T08:28:22.842045Z,fc18dc90-9049-451f-a5c7-b67287697ad2,train,1000.0,manual,,,"bucket1$138,:3,:2001"
2E.OTIS.2020-07-24T09:28:37.402045Z,2E,OTIS,HH,200.0,2001,2020-07-24T09:28:37.402045Z,29bf70d0-326b-4fee-bf48-eb3bdce69e22,train,1000.0,manual,,,"bucket1$139,:3,:2001"
2E.OTIS.2020-07-24T10:30:05.853500Z,2E,OTIS,HH,200.0,2001,2020-07-24T10:30:05.853500Z,b3ddb7fb-5d17-4202-ad2f-10b9b3088c85,train,1000.0,manual,,,"bucket1$140,:3,:2001"
2E.OTIS.2020-07-24T11:28:16.892045Z,2E,OTIS,HH,200.0,2001,2020-07-24T11:28:16.892045Z,10f3e667-41cb-4fa9-9e26-e7262aa4ea11,train,1000.0,manual,,,"bucket1$141,:3,:2001"
2E.OTIS.2020-07-24T12:39:20.587045Z,2E,OTIS,HH,200.0,2001,2020-07-24T12:39:20.587045Z,0f5c0be2-a960-4996-9c99-7900e6192588,train,1000.0,manual,,,"bucket1$142,:3,:2001"
2E.OTIS.2020-07-24T13:34:57.267045Z,2E,OTIS,HH,200.0,2001,2020-07-24T13:34:57.267045Z,dc420460-f1c9-429d-938d-5a638ff7819a,test,1000.0,manual,,,"bucket0$33,:3,:2001"
2E.OTIS.2020-07-24T14:55:44.652045Z,2E,OTIS,HH,200.0,2001,2020-07-24T14:55:44.652045Z,c1bb9f4d-ed80-45ea-835d-d7840f62dd9d,train,1000.0,manual,,,"bucket1$143,:3,:2001"
2E.OTIS.2020-07-24T17:23:33.012045Z,2E,OTIS,HH,200.0,2001,2020-07-24T17:23:33.012045Z,7275735d-dff7-456b-895a-56eab1cb21a7,dev,1000.0,manual,,,"bucket2$26,:3,:2001"
2E.OTIS.2020-07-24T18:27:35.952045Z,2E,OTIS,HH,200.0,2001,2020-07-24T18:27:35.952045Z,4bbe313b-260d-44e1-9664-be05e626a9f3,train,1000.0,manual,,,"bucket1$144,:3,:2001"
2E.OTIS.2020-07-24T20:02:46.952045Z,2E,OTIS,HH,200.0,2001,2020-07-24T20:02:46.952045Z,dea286e2-3408-4a71-ba50-5eaf69e2c9b1,train,1000.0,manual,,,"bucket1$145,:3,:2001"
2E.OTIS.2020-07-24T21:25:05.097045Z,2E,OTIS,HH,200.0,2001,2020-07-24T21:25:05.097045Z,f542c9a0-7bc8-4003-93fa-9bf8ba23c750,train,1000.0,manual,,,"bucket1$146,:3,:2001"
2E.OTIS.2020-07-24T23:29:18.432045Z,2E,OTIS,HH,200.0,2001,2020-07-24T23:29:18.432045Z,9968aba4-d6ef-45b2-889f-245becb5876a,train,1000.0,manual,,,"bucket1$147,:3,:2001"
2E.OTIS.2020-07-25T02:57:59.975669Z,2E,OTIS,HH,200.0,2001,2020-07-25T02:57:59.975669Z,46edd12a-7154-4527-a84a-280fbfbd1c65,train,,,1000.0,manual,"bucket1$148,:3,:2001"
2E.OTIS.2020-07-26T16:55:25.435115Z,2E,OTIS,HH,200.0,2001,2020-07-26T16:55:25.435115Z,bd40cdca-7ad6-4ce1-8a42-fa41cd1fb3b1,dev,,,1000.0,manual,"bucket2$27,:3,:2001"
2E.OTIS.2020-08-12T21:00:30.482045Z,2E,OTIS,HH,200.0,2001,2020-08-12T21:00:30.482045Z,d1312546-68a0-4490-80b6-d48b7c8e23ad,dev,1000.0,manual,,,"bucket2$28,:3,:2001"
2E.OTIS.2020-08-14T00:45:17.337045Z,2E,OTIS,HH,200.0,2001,2020-08-14T00:45:17.337045Z,ccb33e72-9e3a-4a73-ba6e-def9f196c5a4,test,1000.0,manual,,,"bucket0$34,:3,:2001"
2E.OTIS.2020-08-14T02:37:19.802045Z,2E,OTIS,HH,200.0,2001,2020-08-14T02:37:19.802045Z,d6c041e4-925f-455a-a38a-b352195ed17b,train,1000.0,manual,,,"bucket1$149,:3,:2001"
2E.OTIS.2020-08-14T04:43:57.267045Z,2E,OTIS,HH,200.0,2001,2020-08-14T04:43:57.267045Z,56d246c5-202e-4747-b95d-c928924ed028,train,1000.0,manual,,,"bucket1$150,:3,:2001"
2E.OTIS.2020-08-16T22:29:46.487045Z,2E,OTIS,HH,200.0,2001,2020-08-16T22:29:46.487045Z,980b3aac-0b27-428d-95ee-2ea98ff439a8,dev,1000.0,manual,,,"bucket2$29,:3,:2001"
2E.OTIS.2020-08-17T12:26:20.017045Z,2E,OTIS,HH,200.0,2001,2020-08-17T12:26:20.017045Z,5ebec6f5-12d4-4a8d-aa15-578f711a8baa,train,1000.0,manual,,,"bucket1$151,:3,:2001"
2E.OTIS.2020-08-17T14:03:47.402045Z,2E,OTIS,HH,200.0,2001,2020-08-17T14:03:47.402045Z,36492280-5397-441b-8027-4a8fd9868981,train,1000.0,manual,,,"bucket1$152,:3,:2001"
2E.OTIS.2020-08-17T14:51:21.577045Z,2E,OTIS,HH,200.0,2001,2020-08-17T14:51:21.577045Z,415d5072-46c2-4e63-9381-ac140f0e1e50,test,1000.0,manual,,,"bucket0$35,:3,:2001"
2E.OTIS.2020-09-01T20:24:35.417918Z,2E,OTIS,HH,200.0,2001,2020-09-01T20:24:35.417918Z,d2af5415-16b8-4075-bcc1-f121459f0865,train,1000.0,manual,,,"bucket1$153,:3,:2001"
2E.SQIG.2020-07-25T02:58:00.749115Z,2E,SQIG,HH,200.0,2001,2020-07-25T02:58:00.749115Z,46edd12a-7154-4527-a84a-280fbfbd1c65,train,,,1000.0,manual,"bucket1$154,:3,:2001"
2E.TJTJ.2020-07-12T19:36:12.189471Z,2E,TJTJ,HH,200.0,2001,2020-07-12T19:36:12.189471Z,201b69dc-0bce-4795-b80c-8b1cc4a2542e,test,,,1000.0,manual,"bucket0$36,:3,:2001"
2E.TJTJ.2020-07-12T20:16:44.764471Z,2E,TJTJ,HH,200.0,2001,2020-07-12T20:16:44.764471Z,18524ffc-7574-46fd-8460-c87b4f3a1ae4,train,,,1000.0,manual,"bucket1$155,:3,:2001"
2E.TJTJ.2020-07-13T01:51:39.181895Z,2E,TJTJ,HH,200.0,2001,2020-07-13T01:51:39.181895Z,f2338b3d-428f-4e45-9dd2-4281cfce1430,train,1000.0,manual,1167.0,manual,"bucket1$156,:3,:2001"
2E.TJTJ.2020-07-13T03:17:46.424471Z,2E,TJTJ,HH,200.0,2001,2020-07-13T03:17:46.424471Z,94f15a83-1f90-4991-bdb5-f7b33370c380,dev,,,1000.0,manual,"bucket2$30,:3,:2001"
2E.TJTJ.2020-07-13T04:01:56.484471Z,2E,TJTJ,HH,200.0,2001,2020-07-13T04:01:56.484471Z,592c685b-82ad-4021-ab1d-e91172fa1fda,train,,,1000.0,manual,"bucket1$157,:3,:2001"
2E.TJTJ.2020-07-13T05:13:20.289471Z,2E,TJTJ,HH,200.0,2001,2020-07-13T05:13:20.289471Z,2fac2b7b-0df5-4843-90a7-af00ad0cdf2f,test,,,1000.0,manual,"bucket0$37,:3,:2001"
2E.TJTJ.2020-07-13T06:21:10.499471Z,2E,TJTJ,HH,200.0,2001,2020-07-13T06:21:10.499471Z,6a7f98f6-4465-4f01-87af-dc821d7c7374,train,,,1000.0,manual,"bucket1$158,:3,:2001"
2E.TJTJ.2020-07-13T07:09:06.454471Z,2E,TJTJ,HH,200.0,2001,2020-07-13T07:09:06.454471Z,82227095-03f0-455a-82cf-3854b9783077,dev,,,1000.0,manual,"bucket2$31,:3,:2001"
2E.TJTJ.2020-07-13T08:24:41.603232Z,2E,TJTJ,HH,200.0,2001,2020-07-13T08:24:41.603232Z,6e85ee5d-5a34-462f-b974-561943c2358a,train,,,1000.0,manual,"bucket1$159,:3,:2001"
2E.TJTJ.2020-07-13T11:55:52.616895Z,2E,TJTJ,HH,200.0,2001,2020-07-13T11:55:52.616895Z,8dcf07ed-aa53-439c-98df-e4bc465b0c07,train,1000.0,manual,1167.0,manual,"bucket1$160,:3,:2001"
2E.TJTJ.2020-07-16T15:51:21.532206Z,2E,TJTJ,HH,200.0,2001,2020-07-16T15:51:21.532206Z,2a15ba1f-99d6-4ceb-9c6f-5c40803e65d7,train,,,1000.0,manual,"bucket1$161,:3,:2001"
2E.TJTJ.2020-07-16T18:00:17.317063Z,2E,TJTJ,HH,200.0,2001,2020-07-16T18:00:17.317063Z,7f53c00d-14bc-4bf5-bd71-11979cbb27cd,train,,,1000.0,manual,"bucket1$162,:3,:2001"
2E.TJTJ.2020-07-16T19:10:27.137063Z,2E,TJTJ,HH,200.0,2001,2020-07-16T19:10:27.137063Z,8deaf378-7307-4223-9e51-354f8023e2d8,train,,,1000.0,manual,"bucket1$163,:3,:2001"
2E.TJTJ.2020-07-16T19:57:57.992063Z,2E,TJTJ,HH,200.0,2001,2020-07-16T19:57:57.992063Z,8b117554-3280-4f05-8cfe-9d8a6a8a01ef,train,,,1000.0,manual,"bucket1$164,:3,:2001"
2E.TJTJ.2020-07-16T20:28:52.517063Z,2E,TJTJ,HH,200.0,2001,2020-07-16T20:28:52.517063Z,59fb9d6b-4d4f-4bd7-9478-3ee20eb3751f,train,,,1000.0,manual,"bucket1$165,:3,:2001"
